skeleton_id,acs,ad,mc,mr,sh,syl,annotations_per_neuron
annotations_per_user,153,94,49,107,59,33,
608126,correct,uncertain,uncertain,uncertain,uncertain,uncertain,6.0
608131,correct,correct,correct,correct,uncertain,correct,6.0
608135,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,6.0
608139,incorrect,incorrect,incorrect,uncertain,uncertain,uncertain,6.0
608143,incorrect,incorrect,incorrect,incorrect,incorrect,incorrect,6.0
608147,uncertain,incorrect,incorrect,uncertain,uncertain,uncertain,6.0
608151,incorrect,incorrect,incorrect,incorrect,incorrect,uncertain,6.0
608155,uncertain,correct,correct,incorrect,correct,correct,6.0
608159,incorrect,correct,correct,uncertain,uncertain,correct,6.0
608163,uncertain,correct,correct,correct,incorrect,correct,6.0
608171,incorrect,incorrect,incorrect,incorrect,incorrect,uncertain,6.0
608176,incorrect,incorrect,incorrect,incorrect,incorrect,uncertain,6.0
608180,incorrect,uncertain,incorrect,uncertain,incorrect,uncertain,6.0
608184,incorrect,incorrect,,incorrect,uncertain,uncertain,5.0
608188,incorrect,correct,incorrect,uncertain,uncertain,uncertain,6.0
608192,correct,correct,,correct,correct,correct,5.0
608196,correct,uncertain,correct,incorrect,correct,correct,6.0
608200,incorrect,incorrect,incorrect,uncertain,uncertain,uncertain,6.0
608257,correct,incorrect,correct,,correct,correct,5.0
608261,correct,incorrect,correct,,correct,correct,5.0
608265,uncertain,incorrect,incorrect,,correct,uncertain,5.0
608269,correct,incorrect,correct,,uncertain,,4.0
608273,correct,incorrect,correct,,correct,,4.0
608277,correct,incorrect,correct,,correct,,4.0
608281,uncertain,uncertain,incorrect,,correct,,4.0
608285,uncertain,uncertain,correct,uncertain,uncertain,,5.0
608289,incorrect,correct,correct,uncertain,correct,,5.0
608293,incorrect,incorrect,correct,uncertain,correct,,5.0
608297,uncertain,incorrect,incorrect,correct,correct,,5.0
608301,incorrect,incorrect,incorrect,uncertain,correct,,5.0
608305,incorrect,uncertain,incorrect,correct,correct,,5.0
608309,incorrect,incorrect,incorrect,incorrect,incorrect,,5.0
608313,incorrect,incorrect,incorrect,,uncertain,,4.0
608317,correct,correct,correct,,correct,,4.0
608321,incorrect,uncertain,incorrect,,uncertain,,4.0
608325,correct,correct,correct,,uncertain,,4.0
608329,correct,incorrect,correct,incorrect,correct,,5.0
608333,uncertain,incorrect,incorrect,uncertain,uncertain,,5.0
608337,correct,uncertain,,,correct,,3.0
608341,correct,correct,,uncertain,uncertain,,4.0
608345,correct,correct,,,correct,,3.0
608349,correct,incorrect,,incorrect,incorrect,,4.0
608353,correct,correct,,,correct,,3.0
608357,correct,uncertain,,,correct,,3.0
608361,correct,correct,,,correct,,3.0
608365,incorrect,correct,,,uncertain,,3.0
608369,correct,incorrect,,,incorrect,,3.0
608373,incorrect,uncertain,,,,,2.0
608377,uncertain,uncertain,,,,,2.0
608381,correct,correct,,,,,2.0
608385,correct,correct,,,,,2.0
608389,incorrect,incorrect,,,,,2.0
608393,incorrect,incorrect,,,,,2.0
608397,incorrect,incorrect,,,,,2.0
608401,correct,correct,,,,,2.0
608405,correct,correct,,,,,2.0
608409,correct,correct,,,,,2.0
608413,incorrect,uncertain,,,,,2.0
608417,correct,uncertain,,,,,2.0
608421,uncertain,incorrect,,,,,2.0
608425,correct,incorrect,,,,,2.0
608429,incorrect,incorrect,,,,,2.0
608433,uncertain,incorrect,,,,,2.0
608437,correct,incorrect,,,,,2.0
608441,correct,uncertain,,,,,2.0
608445,correct,uncertain,,uncertain,,,3.0
608449,uncertain,uncertain,,,,,2.0
608453,correct,correct,correct,,,,3.0
608457,incorrect,incorrect,,uncertain,,,3.0
608461,correct,uncertain,,correct,,,3.0
608465,correct,correct,,correct,,,3.0
608469,correct,incorrect,,uncertain,,,3.0
608473,incorrect,incorrect,,,,,2.0
608477,correct,uncertain,,,,,2.0
608481,incorrect,uncertain,,,,,2.0
608485,correct,correct,,,,,2.0
608489,uncertain,incorrect,,,,,2.0
608493,incorrect,incorrect,,,,,2.0
608497,incorrect,correct,,,,,2.0
608501,correct,correct,,,,,2.0
608505,incorrect,correct,,,,,2.0
608509,correct,correct,,,,,2.0
608513,correct,,,,,,1.0
608517,uncertain,,,,,,1.0
608521,incorrect,,,,,,1.0
608525,correct,,,,,,1.0
608529,incorrect,,,incorrect,,,2.0
608533,correct,,,,,,1.0
608537,uncertain,,,correct,,,2.0
608541,incorrect,,,incorrect,,,2.0
608545,correct,,,,,,1.0
608549,uncertain,,,incorrect,,,2.0
608553,correct,,,,,,1.0
608557,correct,,,,,,1.0
608561,correct,,,correct,,,2.0
608565,correct,,,,,,1.0
608569,incorrect,,,,,,1.0
608573,incorrect,,,,,,1.0
608577,correct,,,,,,1.0
608581,correct,,,,,,1.0
608585,incorrect,,,,,,1.0
608589,correct,,,,,,1.0
608593,correct,,,,,,1.0
608597,correct,,,,,,1.0
608601,uncertain,,,,,,1.0
608605,correct,,,,,,1.0
608609,correct,,,,,,1.0
608613,correct,,,,,,1.0
608617,uncertain,,,incorrect,,,2.0
608621,uncertain,,,,,,1.0
608625,correct,,,,,,1.0
608629,correct,,,,,,1.0
608633,correct,,,,,,1.0
608637,uncertain,,,,,,1.0
608641,correct,,,,,,1.0
608645,correct,,,,,,1.0
608649,incorrect,,,,,,1.0
608653,correct,,,,,,1.0
608657,correct,,,,,,1.0
608661,uncertain,,,,,,1.0
608665,incorrect,,,,,,1.0
608669,correct,,,correct,,,2.0
608673,correct,,,uncertain,,,2.0
608677,uncertain,,,incorrect,,,2.0
608681,correct,,,uncertain,,,2.0
608685,uncertain,,,uncertain,,,2.0
608689,uncertain,,,,,,1.0
608693,uncertain,,,,,,1.0
608697,correct,,,uncertain,,,2.0
608701,incorrect,,,,,,1.0
608705,incorrect,,,,,,1.0
608709,incorrect,,,uncertain,,,2.0
608713,incorrect,,,,,,1.0
608761,,,,,,,0.0
608765,,,,,,,0.0
608769,,,,,,,0.0
608773,,,,,,,0.0
608777,,,,,,,0.0
608781,,,,,,,0.0
608785,,,,,,,0.0
608789,,,,,,,0.0
608793,,,,,,,0.0
608797,,,,correct,,,1.0
608801,,,,,,,0.0
608805,,,,,,,0.0
608809,,,,,,,0.0
608813,,,,,,,0.0
608817,,,,,,,0.0
608821,,,,,,,0.0
608825,,,,,,,0.0
608829,,,,,,,0.0
608833,,,,,,,0.0
608837,,,,,,,0.0
608841,,,,,,,0.0
608845,,,,,,,0.0
608849,,,,,,,0.0
608853,,,,incorrect,,,1.0
608857,,,,incorrect,,,1.0
608861,,,,incorrect,,,1.0
608865,,,,uncertain,,,1.0
608869,,,,incorrect,,,1.0
608873,,,,correct,,,1.0
608877,,,,correct,,,1.0
608881,,,,uncertain,,,1.0
608885,,,,correct,,,1.0
608889,,,,,,,0.0
608893,,,,,,,0.0
608897,,,,correct,,,1.0
608901,,,,uncertain,,,1.0
608905,,,,,,,0.0
608909,,,,,,,0.0
608913,,,,incorrect,,,1.0
608917,,,,,,,0.0
608921,,,,,,,0.0
608925,,,,,,,0.0
608929,,,,,,,0.0
608933,,,,,,,0.0
608938,,,,,,,0.0
608945,,,,,,,0.0
608950,,,,,,,0.0
608954,,,,,,,0.0
608958,,,,,,,0.0
608962,,,,,,,0.0
608966,,,,,,,0.0
608970,,,,,,,0.0
608974,,,,,,,0.0
608978,,,,,,,0.0
608982,,,,,,,0.0
608986,,,,,,,0.0
608990,,,,,,,0.0
608994,,,,,,,0.0
608998,,,,,,,0.0
609002,,,,,,,0.0
609006,,,,,,,0.0
609010,,,,,,,0.0
609014,,,,,,,0.0
609018,,,,,,,0.0
609022,,,,,,,0.0
609026,,,,,,,0.0
609030,,,,,,,0.0
609034,,,,,,,0.0
609038,,,,,,,0.0
609042,,,,,,,0.0
609046,,,,,,,0.0
609050,,,,,,,0.0
609054,,,,,,,0.0
609058,,,,,,,0.0
609062,,,,,,,0.0
609066,,,,,,,0.0
609070,,,,,,,0.0
609074,,,,,,,0.0
609078,,,,,,,0.0
609082,,,,uncertain,,,1.0
609086,,,,correct,,,1.0
609090,,,,,,,0.0
609094,,,,,,,0.0
609098,,,,,,,0.0
609102,,,,,,,0.0
609106,,,,,,,0.0
609110,,,,,,,0.0
609114,,,,,,,0.0
609118,,,,,,,0.0
609122,,,,,,,0.0
609126,,,,,,,0.0
609130,,,,,,,0.0
609134,,,,correct,,,1.0
609138,,,,uncertain,,,1.0
609142,,,,incorrect,,,1.0
609146,,,,uncertain,,,1.0
609150,,,,uncertain,,,1.0
609154,,,,uncertain,,,1.0
609158,,,,uncertain,,,1.0
609162,,,,incorrect,,,1.0
609166,,,,,,,0.0
609170,,,,correct,,,1.0
609174,,,,incorrect,,,1.0
609178,,,,correct,,,1.0
609182,,,,incorrect,,,1.0
609186,,,,uncertain,,,1.0
609190,,,,uncertain,,,1.0
609194,,,,correct,,,1.0
609198,,,,incorrect,,,1.0
609202,,,,correct,,,1.0
609206,,,,correct,,,1.0
609210,,,,incorrect,,,1.0
609214,,,,uncertain,,,1.0
609218,,,,incorrect,,,1.0
609222,,,,uncertain,,,1.0
609226,,,,correct,,,1.0
609282,,,,,,,0.0
608204,incorrect,incorrect,uncertain,incorrect,uncertain,uncertain,6.0
608208,uncertain,incorrect,correct,incorrect,correct,correct,6.0
608212,uncertain,incorrect,uncertain,uncertain,uncertain,uncertain,6.0
608216,correct,correct,correct,correct,uncertain,correct,6.0
608220,uncertain,correct,correct,uncertain,correct,correct,6.0
608224,uncertain,uncertain,correct,uncertain,correct,correct,6.0
608228,correct,correct,correct,correct,correct,correct,6.0
608232,correct,correct,correct,correct,correct,correct,6.0
608240,incorrect,incorrect,incorrect,uncertain,uncertain,uncertain,6.0
608244,incorrect,incorrect,incorrect,uncertain,uncertain,uncertain,6.0
608249,correct,incorrect,incorrect,,correct,correct,5.0
608253,incorrect,uncertain,uncertain,,uncertain,uncertain,5.0
608717,uncertain,,,correct,,,2.0
608721,correct,,,,,,1.0
608725,incorrect,,,,,,1.0
608729,correct,,,,,,1.0
608733,correct,,,,,,1.0
608737,correct,,,,,,1.0
608741,uncertain,,,incorrect,,,2.0
608745,uncertain,,,,,,1.0
608749,,,,,,,0.0
608753,,,,,,,0.0
608757,,,,,,,0.0
609230,,,,correct,,,1.0
609234,,,,correct,,,1.0
609238,,,,uncertain,,,1.0
609242,,,,correct,,,1.0
609246,,,,incorrect,,,1.0
609250,,,,correct,,,1.0
609254,,,,uncertain,,,1.0
609258,,,,uncertain,,,1.0
609262,,,,correct,,,1.0
609266,,,,uncertain,,,1.0
609270,,,,,,,0.0
609274,,,,,,,0.0
609278,,,,,,,0.0
